예측대상일자,배추_가격(원/kg),무_가격(원/kg),양파_가격(원/kg),건고추_가격(원/kg),마늘_가격(원/kg),대파_가격(원/kg),얼갈이배추_가격(원/kg),양배추_가격(원/kg),깻잎_가격(원/kg),시금치_가격(원/kg),미나리_가격(원/kg),당근_가격(원/kg),파프리카_가격(원/kg),새송이_가격(원/kg),팽이버섯_가격(원/kg),토마토_가격(원/kg),청상추_가격(원/kg),백다다기_가격(원/kg),애호박_가격(원/kg),캠벨얼리_가격(원/kg),샤인마스캇_가격(원/kg)
2020-10-23+1week,606.3030261422393,525.4915469304092,1172.8949954687525,16443.38080899975,5602.908888662476,2470.4668997780564,867.2606230139842,780.5613400281678,6760.029681992423,2513.2785832926925,3088.575550815499,1329.6475108980608,4325.44016663009,3092.069959978634,1723.3987748992827,2883.9375901114804,3195.824474197674,2160.5026799911175,1979.68783790336,3172.0355107875785,10219.351615891184
2020-10-23+2week,782.172212880194,449.33928522379335,1145.1195985848228,15503.981464990253,5616.162265114744,2151.5558674354907,856.6265168576966,734.4343114995961,6996.643077342039,2497.038070431289,3590.4619493137357,1404.142644156378,4571.315990008361,2322.7331807541605,1722.8860425827545,2762.346235328527,3613.096037977865,1824.8733006224877,1896.240024688137,3822.841187469673,10488.16829608722
2020-10-23+4week,690.6574598567031,491.1406859156449,1134.3092837816532,22012.564541021842,4061.215358532829,1889.8587780370979,847.4265330775067,574.6788328864143,4092.541549347664,2209.307320556835,2973.8551692834158,1217.4569364059066,3619.073332323321,2206.2506887473633,1679.4580773167993,2713.1007123106374,3683.7591584707952,2027.3577641868126,2147.9483092342184,3806.8637494865493,11365.244467655248
2020-10-24+1week,611.6534721997615,559.1715842775302,1200.265018821414,18678.651140391,5587.933878889024,2533.883771914413,879.4297541140686,797.5385576133075,6182.146744321971,2609.4557088420183,4081.4069998876575,1332.7269311930593,4219.6041798087745,3119.0458349364912,1787.8201040952943,2836.218311017663,3202.6073864131813,2122.389011315101,1896.4720846107036,3134.2089246050546,10071.138856400195
2020-10-24+2week,707.922981123166,439.97223147991053,1173.7518944076683,17644.43033451581,5437.578665179024,2135.0946625496003,865.8552662003561,742.1039971669422,6922.593732238289,2463.324639097798,3816.769469549218,1282.8816211231394,4554.210543029702,2320.9468838434086,1722.8860425827545,2659.063298484172,3604.534775381479,1803.332636556058,1776.2547029140671,3826.0982549092832,10503.688170973213
2020-10-24+4week,734.9732000540693,434.3729614490648,1147.483402522573,19699.292038633055,4061.215358532829,1951.5006539457388,849.8938223249039,605.0018422126759,3972.828275420856,2284.0441986840383,3066.1685537805083,1133.7444421325836,3641.464192486649,2205.3884474269016,1675.3062772035028,2639.782333670901,3704.8164691872844,2016.440821176705,2059.319595013542,3769.6915639853764,11447.05173268801
2020-10-25+1week,599.9568622823275,545.6912645511056,1134.0041530044734,18163.89553331216,4634.411009871788,1983.587365253357,817.6246670984485,745.284642547429,5830.958559756205,2651.3004027837246,2833.9729627570537,1448.1722537962792,4210.243261054202,3106.456965486701,1745.7370043825124,2402.422249875005,3182.779401634986,1982.1961275820534,1940.6935415833454,3141.3689084201883,9813.649683492731
2020-10-25+2week,775.3242199328839,457.89315829292906,1111.9184598536306,15019.597139052303,4527.545064017605,1887.7646923242708,861.8503018065164,592.734635668948,7647.457759520314,2585.198364295383,3352.6437570108546,1371.4538592556132,4868.9573237737295,2315.522012524032,1711.2041990596742,2542.559778338386,3604.534775381479,1865.3733095865168,1844.939467324231,3755.185345144534,10324.8912594394
2020-10-25+4week,831.6674993781282,412.2937569059645,1057.971390219359,18415.99801702104,4056.8039054571313,1759.1099684353155,812.3177016538092,558.5784567378282,4392.594292976705,2734.596917942013,3046.352720401989,1150.7087694451823,3685.667116432566,2211.369501283104,1679.4580773167993,2728.8666083094936,3684.648457016405,1984.1070987800983,2151.907969540578,3948.735009400121,11003.231315688201
2020-10-26+1week,529.3047031643355,569.9359652160397,1142.983318484305,16401.29522252195,5757.105305117421,2446.049610970238,981.0904818130796,868.4309582622359,5886.242656201607,2550.04963461933,4008.293820652273,1543.1777511930634,4451.216685977319,2984.8284398239143,1881.1867394018318,3002.714260854427,3182.779401634986,2073.2080756899772,1862.1908380894752,3232.2985997927176,10209.630791922025
2020-10-26+2week,654.5598308251863,456.1200439514305,1151.1676773297554,16626.10410742692,5509.663064276786,1999.2397578097207,913.2806848767439,794.240247259045,6995.097058416938,2622.5566194490843,3630.4078488702867,1483.5443879829372,4441.26157953125,2311.1732804067415,1719.699006665094,2700.3258316320075,3609.135524677394,1848.8774144859854,1868.7780958194678,3698.850895736965,11199.9553551615
2020-10-26+4week,646.6931630775805,410.262725925462,1144.6512361179525,19559.506051617216,4015.577217195393,1924.0800205990176,906.1677505743502,625.8935896000152,4065.4061883444165,2161.086527693599,3070.297272543392,1291.9764948043965,3489.907618702219,2206.2506887473633,1679.4580773167993,2719.0801051687595,3695.396569259762,2012.0887999860001,2060.2702637443936,3713.048558023344,12094.742392296408
2020-10-27+1week,511.7307561957992,611.6329019263602,1159.632961397691,15809.569308289078,5798.873148801538,2509.4787587559977,911.9739720906155,825.5277123887504,5905.394099767228,2634.620974109404,3813.5722056808563,1397.767179466809,4484.020974608369,3124.173289689608,1689.8195045724983,2956.5912586413037,3182.779401634986,2122.094430651661,1894.2247023894147,3168.07590529287,10198.00629060512
2020-10-27+2week,617.6348949441266,466.3056624330588,1148.3615979941358,14827.489941978964,5548.739877622438,2083.791295978821,851.4001415682634,768.9890334565237,7171.280210007478,2486.599681442075,3333.3444688597206,1350.4290748951937,4636.4876765778645,2308.090622598173,1682.1486384590041,2613.4777944331126,3613.096037977865,1874.5035402419192,1904.2250693202152,3626.65977931418,10785.291157779424
2020-10-27+4week,554.998968206659,395.0820308627577,1137.753908198316,18183.647738679658,4061.215358532829,1906.4605321097006,953.920401548835,607.3256388074435,4141.202774946356,2078.3346060506874,2967.2553926588116,1208.7446419227028,3577.3489522050754,2206.2506887473633,1676.478777225914,2715.3799431152206,3385.78904053346,1995.807129940482,2054.5058132822523,3725.9174679621565,11983.900411799805
2020-10-28+1week,522.5036583825739,606.3992112400509,1180.8909704326154,17598.297250752043,5541.099534722243,2499.6356663831702,833.0903516355964,788.9359298790805,6098.811002889128,2438.4800541538207,3781.365551232566,1382.4772708853438,4173.160600957397,3029.7281117516063,1922.46355996011,2832.315651704109,3175.2817248953925,2066.4788656833925,1885.1044850618612,3126.3476382524354,10242.68630280402
2020-10-28+2week,655.1308124536531,458.27753937619525,1151.8942552523451,17144.23648400544,5597.367242350001,1993.4907404128257,838.1465454891883,760.8191455505128,7185.426317350394,2458.293919167366,3275.272517257724,1255.782707435776,4580.748778368714,2299.030267828029,1699.045864475044,2602.910809729626,3613.096037977865,1838.6638739740945,1920.3371998941132,3619.533424279717,10875.391149152856
2020-10-28+4week,599.8691092910016,401.530042724913,1157.0563187211376,17277.68283870136,4061.215358532829,1839.2818148505812,886.5421691891083,596.6205388116482,4099.536618491021,2013.981442128047,2926.0598105209738,1189.3824046408283,3517.512848574903,2208.0795507039597,1676.478777225914,2645.729633983522,3337.6535410563897,2001.8329027152563,2060.679734307252,3774.82885035001,12135.970165475343
2020-10-29+1week,532.3896085210666,570.4517213856028,1160.5215390702938,16793.104292549786,5348.310845723251,2451.0724837963053,816.49356168558,799.5201553320597,6101.507968110532,2477.39157515685,4035.541076398592,1392.1598775704479,4087.84169569242,2911.616053750075,1934.7054622676148,2842.874601292977,3182.779401634986,2148.3464115690003,1856.4985782392057,3134.9026727780765,10679.161185150482
2020-10-29+2week,641.8668135827147,479.99701099400914,1124.427395458917,18292.34919270476,5036.455485965451,2042.894137367941,841.3376790592131,739.5571480795558,7009.398815357109,2482.9498421263493,3554.665270097445,1268.4482348368845,4536.730629424504,2293.5863362138534,1716.4032366256085,2745.5772587278802,3613.096037977865,1862.634633058193,1897.2918015233656,3510.1336614586603,11105.0435673142
2020-10-29+4week,606.1047070080891,405.61852091897305,1137.759654278353,21816.98622965854,4061.215358532829,1853.1013221657693,809.6638292588469,581.0998603669972,4046.404301022687,2034.7087615756832,3013.6952040670712,1163.6883614652045,3472.3653308772587,2206.2506887473633,1675.3062772035028,2688.620604621185,3614.5161740666554,2004.3956384569858,2048.904107242814,3728.1082399047314,12164.034672419491
2020-10-30+1week,510.17615596513474,560.2131482374034,1173.0689778687547,15498.917774151681,5588.248631572654,2502.244206203177,819.8137207487537,784.1665961054704,6214.313242333274,2443.057372734817,3892.197964797541,1277.7973453550253,3982.6759573726185,2906.436802532606,1885.6436175894476,2858.8094786747333,3182.779401634986,2195.533406490991,1881.7689655066902,3149.137550811367,10609.048749155934
2020-10-30+2week,649.7408259143048,490.4610730361872,1147.0566958499899,17073.285821063106,5383.14682051205,2053.6499684067585,874.2236755690307,760.0642360699918,7205.58709754187,2350.0093411517228,3384.5015851357325,1224.1626070322752,4458.116935967809,2296.8425396327584,1716.8763267743648,2709.174651746686,3613.096037977865,1809.3320137893925,1927.9013382793826,3616.1489075384584,11164.990308811726
2020-10-30+4week,597.6810132921117,406.8093275977593,1204.9677727557425,19992.554206183548,4061.215358532829,1834.7936793244291,777.218791909233,566.2766145384578,3972.4537556936784,1978.122949690291,3040.183893255648,1165.1760748762404,3423.1253705861445,2206.2506887473633,1675.3062772035028,2687.789281664588,3639.9993217445335,2031.7503027771465,2051.9299186151384,3810.1321205952286,12107.473768026503
2020-10-31+1week,508.9769415605439,532.4061059284281,1177.5885447488984,19198.37763214729,5599.341390639936,2532.2252621756224,849.552460338532,782.5484611942285,5950.644349972057,2396.875478334121,4198.355668106602,1149.211615057954,3875.0322664501805,2946.7768086836154,1946.6139176246224,2796.417593776391,3182.779401634986,2130.1050429188617,1839.0605760378576,3299.0827108777316,10784.531394506632
2020-10-31+2week,642.4957603168124,467.16869072947145,1141.3740298041491,18124.011923077433,5490.816208095007,2038.1899397408704,880.220635490543,744.3953380307987,6925.621622376795,2307.6881046677277,3700.813729831652,1108.2473989814666,4442.903732234907,2303.491977419793,1720.108129625565,2585.597720804974,3604.534775381479,1805.485968235496,1863.5070105006073,3635.9777849267043,11291.443592716334
2020-10-31+4week,609.4963495628755,389.09958727016686,1170.9524651814124,19729.816875227025,4061.215358532829,1829.160869625048,783.88700219216,608.2874911442829,3813.151335622549,1996.5391871200554,3081.8781848736317,1028.712584578353,3410.67319051251,2205.3884474269016,1675.3062772035028,2631.815810543058,3624.2700830770896,2011.919236383034,2038.9788331948996,3782.2716300573165,12124.298792355541
2020-11-01+1week,513.6614907166528,518.3207113424467,1177.4683010640483,16905.954408043584,4897.579708761858,1982.4672218225962,798.2544121597676,763.4630093468394,5928.506826796894,2675.503177718222,3089.324774341787,1269.22557789483,3998.4236758603606,2674.193348766109,1874.0620466096973,2344.3777005837346,3182.779401634986,2044.9097348268933,1917.7719442251198,3653.32842038002,10319.38371971239
2020-11-01+2week,740.4459075729619,463.1510978071926,1140.4574097243353,16465.5787188086,4606.486706093213,1744.7552892681945,833.7225631995328,599.7919767401531,7768.927922702131,2622.109680515259,3593.047986892484,1282.1312295180178,4765.693462418348,2317.0052559833816,1692.2944466324866,2606.6119185302105,3598.4424285679834,1874.4447222943159,1864.8423428797448,3755.185345144534,10569.099231689817
2020-11-01+4week,796.575493854412,406.9941973514162,1072.677459706934,18665.711034888776,4056.8039054571313,1716.513377936545,797.5895828595714,560.8602934747852,4347.303306741988,2784.9189626571365,3044.439936721931,1131.944814679973,3649.6203280132054,2211.369501283104,1679.4580773167993,2729.6782265929687,3625.776611432637,1982.6635898705172,2144.357340070096,3952.0534185572383,11033.31753045878
2020-11-02+1week,489.01519531962623,549.2582432994831,1181.2648298642011,19265.19226208982,5589.355130995694,2367.5356068476804,930.2362296271792,871.6223313393491,5926.361473756211,2491.299738400218,3959.5628736240546,1354.9179591661891,4259.134228027541,2680.604051533819,1860.2158221744291,2976.8359333992285,3182.779401634986,1961.0493122683088,1831.245529439596,3500.904247903843,10699.596491383058
2020-11-02+2week,669.8810942984026,456.4240757713584,1144.6946449809864,14736.742180432813,5725.063153660649,1990.3018925962886,929.2308025828997,774.6010940509709,7105.103579805942,2522.7587716648504,3978.0695229813705,1452.027210121756,4535.190642773964,2305.706225841154,1704.740608976001,2693.6952916698488,3595.7597498023842,1837.761677800699,1935.0796274816862,3706.789325548682,11426.342930387264
2020-11-02+4week,618.3002620951261,389.4919222039815,1194.1410991055366,18376.843962972096,4015.577217195393,1815.3237938474238,859.2043964086114,645.9974778334048,3967.4681693273833,1981.7805085547323,3058.8695063641517,1267.9150144383495,3430.2959525280694,2205.3884474269016,1676.478777225914,2660.416161660521,3518.357116884651,2006.268976226972,2040.594126711385,3807.71862192874,12044.389961366915
2020-11-03+1week,479.6533990711111,595.9071185298528,1152.6413223680686,17575.107403327933,5802.992910570928,2443.513221232959,894.0391897081787,873.4441881578929,5998.494446030646,2412.4504488565703,3893.3396303523273,1254.1433744421947,4018.338538227286,2844.709354569332,1875.19598601765,2940.106735622868,3182.779401634986,2143.496993488674,1876.2643898826532,3493.0054178553273,10880.848276695278
2020-11-03+2week,609.3252842275651,463.9711980967714,1155.484728693122,14937.531524617929,5438.19952708122,2062.024733854752,858.9028538360593,764.6089386765553,7251.367089468233,2360.466715523119,3786.00071973489,1315.2746795587113,4656.532644382214,2306.6487531154053,1687.732802511964,2649.475558628702,3591.159000506469,1860.8636362451855,1939.6910925284553,3632.9056238751223,11156.681091507156
2020-11-03+4week,517.640847175492,382.382080744544,1223.6304969032637,18430.613127423225,4061.215358532829,1890.4893048130532,866.6201894154076,611.8738898825262,4106.165958243835,1999.2360519967617,2977.7359640259665,1188.2802171423307,3527.2478319057664,2206.2506887473633,1676.478777225914,2690.8062562024993,3468.9919586994583,1986.8911699470173,2075.943172872206,3795.0090624038844,11948.910199228645
2020-11-04+1week,495.68983617646023,567.6219215194376,1178.4768379081881,19999.500404841114,5688.565892952396,2438.6491566289887,815.7914538503148,863.1832629842246,5823.92749104855,2363.9337567172656,3748.0379001883593,1201.2045608272083,4004.7968728636174,2745.6620359214958,1861.4000645032675,2741.2589015536264,3175.2817248953925,2113.0691658852725,1822.6305802424852,3507.59951055302,10923.373461069285
2020-11-04+2week,622.4544009039627,461.080309510051,1155.6085475537534,16335.274343996305,5518.290517511848,2007.4143626684138,863.6001616812048,746.5315251779899,7136.914606717952,2248.844657197983,3709.156122224587,1242.5052108839861,4578.75625761878,2302.5661165019333,1690.9422922166896,2650.0983485367306,3591.159000506469,1818.206463277497,1929.243732950443,3690.4295229201894,11355.507755832183
2020-11-04+4week,571.9015900103115,384.5050383235938,1233.816865777256,15547.091269899616,4061.215358532829,1884.4783073301044,891.5930036152591,603.1852651966815,4081.8639018643325,1970.0330088034132,2953.0828373073373,1152.7497698012135,3497.621681673443,2207.217309383498,1676.478777225914,2630.265963589196,3417.851776285901,2007.9434851432407,2053.111618757306,3819.0833401602113,12077.148723814083
2020-11-05+1week,506.1249846826709,560.1880976511572,1166.2399359658184,18511.81602481138,4733.992745303144,2445.8804910569033,806.3524225355048,843.4927826599494,5786.469182741141,2349.425844770038,4173.541292008939,1126.8072420659291,4015.115731671771,2753.7488235526516,1732.485162725661,2761.6306227873547,3182.779401634986,2152.545290778623,1855.404794243074,3621.945207853404,11008.696023290444
2020-11-05+2week,622.3465831142356,476.27310876493436,1116.3007538465074,17908.70036912331,4794.8300379990715,2030.9441491300756,861.796265557653,731.3628377663917,6969.0332196710115,2363.1909710734203,3925.261047153954,1259.2538582562102,4516.979010454878,2296.9790506022805,1694.2089538196417,2734.7601194809426,3597.2513473199647,1833.98990633428,1952.821664407197,3694.351967962886,11226.999508415163
2020-11-05+4week,580.4149771198926,392.2864828968736,1157.1184817707808,21143.41345917463,4061.215358532829,1922.2141984956272,814.6263507662192,579.1093220591422,3949.3059084506363,1868.4121132296327,2992.645969451284,1154.2111551354092,3466.1859381952577,2207.217309383498,1679.4580773167993,2658.4393248572987,3468.195385918874,1996.6866099049648,2071.211131382469,3801.969642896812,12113.652765099228
2021-09-28+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-28+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-28+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-29+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-29+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-29+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-01+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-01+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-01+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-02+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-02+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-02+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-03+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-03+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-03+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-04+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-04+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-04+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-05+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-05+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-05+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-06+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-06+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-06+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-07+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-07+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-07+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-08+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-08+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-08+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-09+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-09+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-09+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-11+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-11+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-11+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-13+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-13+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-13+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-14+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-14+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-14+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-15+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-15+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-15+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-16+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-16+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-16+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-18+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-18+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-18+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
